,F2470,059793,modelfile_1hr_classified,modelfile_4hr_classified,modelfile_8hr_classified,modelfile_24hr_classified
2024-10-13 05:30:00+00:00,0.922,0.0,0.9374656677246094,0.9668729901313782,0.9092219471931458,1.057181477546692
2024-10-13 05:45:00+00:00,0.922,0.0,0.9374656677246094,0.9668729901313782,0.9092219471931458,1.057181477546692
2024-10-13 06:00:00+00:00,0.922,0.0,0.9374656677246094,0.9668729901313782,0.9092219471931458,1.057181477546692
2024-10-13 06:15:00+00:00,0.921,0.0,0.9374656677246094,0.9668729901313782,0.9092219471931458,1.057181477546692
2024-10-13 06:30:00+00:00,0.921,0.0,0.9374656677246094,0.9668729901313782,0.9092219471931458,1.057181477546692
2024-10-13 06:45:00+00:00,0.921,0.0,0.9374656677246094,0.9668729901313782,0.9092219471931458,1.057181477546692
2024-10-13 07:00:00+00:00,0.921,0.0,0.9374656677246094,0.9668729901313782,0.9092219471931458,1.057181477546692
2024-10-13 07:15:00+00:00,0.921,0.0,0.9374656677246094,0.9668729901313782,0.9092219471931458,1.057181477546692
2024-10-13 07:30:00+00:00,0.921,0.0,0.9374656677246094,0.9668729901313782,0.9092219471931458,1.057181477546692
2024-10-13 07:45:00+00:00,0.92,0.0,0.9374656677246094,0.9668729901313782,0.9092219471931458,1.057181477546692
2024-10-13 08:00:00+00:00,0.92,0.0,0.9374656677246094,0.9668729901313782,0.9092219471931458,1.057181477546692
2024-10-13 08:15:00+00:00,0.919,0.0,0.9369884133338928,0.9668729901313782,0.9092219471931458,1.057181477546692
2024-10-13 08:30:00+00:00,0.92,0.0,0.9365007877349854,0.9668729901313782,0.9092219471931458,1.057181477546692
2024-10-13 08:45:00+00:00,0.919,0.0,0.9361819624900818,0.9668729901313782,0.9092219471931458,1.057181477546692
2024-10-13 09:00:00+00:00,0.919,0.0,0.9357476830482483,0.9668729901313782,0.9092219471931458,1.057181477546692
2024-10-13 09:15:00+00:00,0.918,0.0,0.9353722929954529,0.9668729901313782,0.9092219471931458,1.057181477546692
2024-10-13 09:30:00+00:00,0.919,0.0,0.9348956942558289,0.9668729901313782,0.9092219471931458,1.057181477546692
