dateTime,average
2024-10-16 10:30:00+00:00,
2024-10-16 10:45:00+00:00,
2024-10-16 11:00:00+00:00,
2024-10-16 11:15:00+00:00,
2024-10-16 11:30:00+00:00,
2024-10-16 11:45:00+00:00,
2024-10-16 12:00:00+00:00,
2024-10-16 12:15:00+00:00,
2024-10-16 12:30:00+00:00,
2024-10-16 12:45:00+00:00,
2024-10-16 13:00:00+00:00,
2024-10-16 13:15:00+00:00,
2024-10-16 13:30:00+00:00,
2024-10-16 13:45:00+00:00,
2024-10-16 14:00:00+00:00,
2024-10-16 14:15:00+00:00,
2024-10-16 14:30:00+00:00,
2024-10-16 14:45:00+00:00,
2024-10-16 15:00:00+00:00,
2024-10-16 15:15:00+00:00,0.8565
2024-10-16 15:30:00+00:00,0.8565
2024-10-16 15:45:00+00:00,0.8565
2024-10-16 16:00:00+00:00,0.8565
2024-10-16 16:15:00+00:00,0.8565
2024-10-16 16:30:00+00:00,0.8565
2024-10-16 16:45:00+00:00,0.8565
2024-10-16 17:00:00+00:00,0.8565
2024-10-16 17:15:00+00:00,0.8565
2024-10-16 17:30:00+00:00,0.8714775050401687
2024-10-16 17:45:00+00:00,0.886980992937088
2024-10-16 18:00:00+00:00,0.8871174361109733
2024-10-16 18:15:00+00:00,0.8872361799836158
2024-10-16 18:30:00+00:00,0.887357762825489
2024-10-16 18:45:00+00:00,0.8876904300451278
2024-10-16 19:00:00+00:00,0.8880429596185684
2024-10-16 19:15:00+00:00,0.8882981281876564
2024-10-16 19:30:00+00:00,0.8885855485320091
2024-10-16 19:45:00+00:00,0.8889363083481789
2024-10-16 20:00:00+00:00,0.8891964594721794
2024-10-16 20:15:00+00:00,0.8894555082082748
2024-10-16 20:30:00+00:00,0.8898396090745926
2024-10-16 20:45:00+00:00,0.8902916850686073
2024-10-16 21:00:00+00:00,0.8908810219168662
2024-10-16 21:15:00+00:00,0.8914736943364143
2024-10-16 21:30:00+00:00,0.8919048151254654
2024-10-16 21:45:00+00:00,0.8922889780879022
2024-10-16 22:00:00+00:00,0.8928117630720138
2024-10-16 22:15:00+00:00,0.8934487834334373
2024-10-16 22:30:00+00:00,0.8942814709424972
2024-10-16 22:45:00+00:00,0.8953245517253875
2024-10-16 23:00:00+00:00,0.896444353222847
2024-10-16 23:15:00+00:00,0.8975476213812829
2024-10-16 23:30:00+00:00,0.8986184783220291
2024-10-16 23:45:00+00:00,0.8996376323103904
2024-10-17 00:00:00+00:00,0.9006864473581313
2024-10-17 00:15:00+00:00,0.9018984022021294
2024-10-17 00:30:00+00:00,0.9031566761136055
2024-10-17 00:45:00+00:00,0.9047302892923355
2024-10-17 01:00:00+00:00,0.906622041964531
2024-10-17 01:15:00+00:00,0.9083931214570999
2024-10-17 01:30:00+00:00,0.9101322623968124
2024-10-17 01:45:00+00:00,0.9119745405316353
2024-10-17 02:00:00+00:00,0.9141062265276909
2024-10-17 02:15:00+00:00,0.9163136145949364
2024-10-17 02:30:00+00:00,0.9187482568025589
2024-10-17 02:45:00+00:00,0.9217868986010551
2024-10-17 03:00:00+00:00,0.9248324914932251
2024-10-17 03:15:00+00:00,0.9275382773160934
2024-10-17 03:30:00+00:00,0.9301714451074599
2024-10-17 03:45:00+00:00,0.9325512424945831
2024-10-17 04:00:00+00:00,0.9349246052622795
2024-10-17 04:15:00+00:00,0.9376598259329797
2024-10-17 04:30:00+00:00,0.9402721492767335
2024-10-17 04:45:00+00:00,0.9427422996520997
2024-10-17 05:00:00+00:00,0.9452121424674987
2024-10-17 05:15:00+00:00,0.9477597280144692
2024-10-17 05:30:00+00:00,0.9501165350914003
2024-10-17 05:45:00+00:00,0.9521508678317071
2024-10-17 06:00:00+00:00,0.9539546283483505
2024-10-17 06:15:00+00:00,0.9558515011548996
2024-10-17 06:30:00+00:00,0.9578668552756309
2024-10-17 06:45:00+00:00,0.9594893994927406
2024-10-17 07:00:00+00:00,0.9610369750738144
2024-10-17 07:15:00+00:00,0.9626771775603294
2024-10-17 07:30:00+00:00,0.9638009531855584
2024-10-17 07:45:00+00:00,0.9642865781426431
2024-10-17 08:00:00+00:00,0.9647884006619454
2024-10-17 08:15:00+00:00,0.9655992988944053
2024-10-17 08:30:00+00:00,0.9663705934166908
2024-10-17 08:45:00+00:00,0.9670200798869133
2024-10-17 09:00:00+00:00,0.967512245464325
2024-10-17 09:15:00+00:00,0.9680270667672157
2024-10-17 09:30:00+00:00,0.9687965907335281
2024-10-17 09:45:00+00:00,0.9695359207749366
2024-10-17 10:00:00+00:00,0.9701529300689697
2024-10-17 10:15:00+00:00,0.9707555937170982
2024-10-17 10:30:00+00:00,0.9714014954686165
2024-10-17 10:45:00+00:00,0.9718103855133058
2024-10-17 11:00:00+00:00,0.9723029422998428
2024-10-17 11:15:00+00:00,0.9730273120760917
2024-10-17 11:30:00+00:00,0.9736058756828307
2024-10-17 11:45:00+00:00,0.9742321376085281
2024-10-17 12:00:00+00:00,0.9748688258767129
2024-10-17 12:15:00+00:00,0.9757246604561806
2024-10-17 12:30:00+00:00,0.9766415811538696
2024-10-17 12:45:00+00:00,0.9773226300835609
2024-10-17 13:00:00+00:00,0.9780439524769782
2024-10-17 13:15:00+00:00,0.9787892603754997
2024-10-17 13:30:00+00:00,0.9795070452332497
2024-10-17 13:45:00+00:00,0.9803206346154214
2024-10-17 14:00:00+00:00,0.9810188126206398
2024-10-17 14:15:00+00:00,0.9815881929397583
2024-10-17 14:30:00+00:00,0.9823802686214447
2024-10-17 14:45:00+00:00,0.9832199538111687
2024-10-17 15:00:00+00:00,0.9839722009778022
2024-10-17 15:15:00+00:00,0.9847360650897026
2024-10-17 15:30:00+00:00,0.9854037745952606
2024-10-17 15:45:00+00:00,0.9860818708062171
2024-10-17 16:00:00+00:00,0.9867079391121865
2024-10-17 16:15:00+00:00,0.987158095240593
2024-10-17 16:30:00+00:00,0.9876706267356874
2024-10-17 16:45:00+00:00,0.9883638434529305
2024-10-17 17:00:00+00:00,0.9890888997793197
2024-10-17 17:15:00+00:00,0.9894699434280395
2024-10-17 17:30:00+00:00,0.9897312931060791
2024-10-17 17:45:00+00:00,0.9902707878589629
2024-10-17 18:00:00+00:00,0.99088477768898
2024-10-17 18:15:00+00:00,0.9913484645724295
2024-10-17 18:30:00+00:00,0.9926794196009636
2024-10-17 18:45:00+00:00,0.995822250032425
2024-10-17 19:00:00+00:00,0.9985982016563415
2024-10-17 19:15:00+00:00,0.9997258324265479
2024-10-17 19:30:00+00:00,1.0012082976937293
2024-10-17 19:45:00+00:00,1.0038253975749014
2024-10-17 20:00:00+00:00,1.0062851486444473
2024-10-17 20:15:00+00:00,1.0080913568377494
2024-10-17 20:30:00+00:00,1.0098409048557282
2024-10-17 20:45:00+00:00,1.0116804599642752
2024-10-17 21:00:00+00:00,1.0136878033399581
2024-10-17 21:15:00+00:00,1.0159624274492263
2024-10-17 21:30:00+00:00,1.018290793097019
